[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Floral (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Basket (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Butterflies (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Flowers (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Mandala (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Leafy (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Vines (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern02Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Floral,0DVDarkElfLantern02Basket,0DVDarkElfLantern02Butterflies,0DVDarkElfLantern02Flowers,0DVDarkElfLantern02Mandala,0DVDarkElfLantern02Leafy,0DVDarkElfLantern02Vines,0DVDarkElfLantern02Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow02|0DVDarkElfLantern02Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Floral (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Basket (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Butterflies (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Flowers (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Mandala (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Leafy (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Vines (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern03Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Floral,0DVDarkElfLantern03Basket,0DVDarkElfLantern03Butterflies,0DVDarkElfLantern03Flowers,0DVDarkElfLantern03Mandala,0DVDarkElfLantern03Leafy,0DVDarkElfLantern03Vines,0DVDarkElfLantern03Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow03|0DVDarkElfLantern03Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Floral (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Basket (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Butterflies (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Flowers (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Mandala (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Leafy (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Vines (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern04Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Floral,0DVDarkElfLantern04Basket,0DVDarkElfLantern04Butterflies,0DVDarkElfLantern04Flowers,0DVDarkElfLantern04Mandala,0DVDarkElfLantern04Leafy,0DVDarkElfLantern04Vines,0DVDarkElfLantern04Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow04|0DVDarkElfLantern04Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern05Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Floral,0DVDarkElfLantern05Basket,0DVDarkElfLantern05Butterflies,0DVDarkElfLantern05Flowers,0DVDarkElfLantern05Mandala,0DVDarkElfLantern05Leafy,0DVDarkElfLantern05Vines,0DVDarkElfLantern05Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow05|0DVDarkElfLantern05Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Floral,0DVDarkElfLantern06Basket,0DVDarkElfLantern06Butterflies,0DVDarkElfLantern06Flowers,0DVDarkElfLantern06Mandala,0DVDarkElfLantern06Leafy,0DVDarkElfLantern06Vines,0DVDarkElfLantern06Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflanternglow06|0DVDarkElfLantern06Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern01Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Floral,0DVDarkElfLantern01Basket,0DVDarkElfLantern01Butterflies,0DVDarkElfLantern01Flowers,0DVDarkElfLantern01Mandala,0DVDarkElfLantern01Leafy,0DVDarkElfLantern01Vines,0DVDarkElfLantern01Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern01|0DVDarkElfLantern01Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern02Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Floral,0DVDarkElfLantern02Basket,0DVDarkElfLantern02Butterflies,0DVDarkElfLantern02Flowers,0DVDarkElfLantern02Mandala,0DVDarkElfLantern02Leafy,0DVDarkElfLantern02Vines,0DVDarkElfLantern02Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern02|0DVDarkElfLantern02Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern03Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Floral,0DVDarkElfLantern03Basket,0DVDarkElfLantern03Butterflies,0DVDarkElfLantern03Flowers,0DVDarkElfLantern03Mandala,0DVDarkElfLantern03Leafy,0DVDarkElfLantern03Vines,0DVDarkElfLantern03Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern03|0DVDarkElfLantern03Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern04Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Floral,0DVDarkElfLantern04Basket,0DVDarkElfLantern04Butterflies,0DVDarkElfLantern04Flowers,0DVDarkElfLantern04Mandala,0DVDarkElfLantern04Leafy,0DVDarkElfLantern04Vines,0DVDarkElfLantern04Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern04|0DVDarkElfLantern04Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern05Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Floral,0DVDarkElfLantern05Basket,0DVDarkElfLantern05Butterflies,0DVDarkElfLantern05Flowers,0DVDarkElfLantern05Mandala,0DVDarkElfLantern05Leafy,0DVDarkElfLantern05Vines,0DVDarkElfLantern05Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern05|0DVDarkElfLantern05Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Floral (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Basket (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Butterflies (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Flowers (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Mandala (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Leafy (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Vines (SWAP formID not found)
[21:38:45:312] 			failed to process 0DVDarkElfLantern06Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Floral,0DVDarkElfLantern06Basket,0DVDarkElfLantern06Butterflies,0DVDarkElfLantern06Flowers,0DVDarkElfLantern06Mandala,0DVDarkElfLantern06Leafy,0DVDarkElfLantern06Vines,0DVDarkElfLantern06Weave (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Flowers|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Leafy|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Mandala|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Vines|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:312] 			failed to process dlc2darkelflantern06|0DVDarkElfLantern06Weave|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:313] 	INI : Data\3D Shack Kit Walls - Base Object Swapper_SWAP.ini
[21:38:45:313] 		reading [References]
[21:38:45:313] 			34 swaps found
[21:38:45:313] 			failed to process 0xCE30D~Skyrim.esm|0xD62~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE30E~Skyrim.esm|0xD62~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE30F~Skyrim.esm|0xD62~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE310~Skyrim.esm|0xD70~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE311~Skyrim.esm|0xD70~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE312~Skyrim.esm|0xD70~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE313~Skyrim.esm|0xD64~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
